
        "‚","‚‚","‚ƒ","‚„","‚…","‚†","‚‡","‚ˆ","‚‰","‚Š",
        "‚‹","‚Œ","‚","‚Ž","‚","‚","‚‘","‚’","‚“","‚”",
        "‚•","‚–","‚—","‚˜","‚™","‚š",    ,    ,    ,    ,
        "‚`","‚a","‚b","‚c","‚d","‚e","‚f","‚g","‚h","‚i",
        "‚j","‚k","‚l","‚m","‚n","‚o","‚p","‚q","‚r","‚s",
        "‚t","‚u","‚v","‚w","‚x","‚y",    ,    ,    ,    ,
        "ƒŸ","ƒ ","ƒ¡","ƒ¢","ƒ£","ƒ¤","ƒ¥","ƒ¦","ƒ§","ƒ¨",
        "ƒ©","ƒª","ƒ«","ƒ¬","ƒ­","ƒ®","ƒ¯","ƒ°","ƒ±","ƒ²",
        "ƒ³","ƒ´","ƒµ","ƒ¶",    ,    ,    ,"„^","„_","„`",
        "ƒ¿","ƒÀ","ƒÁ","ƒÂ","ƒÃ","ƒÄ","ƒÅ","ƒÆ","ƒÇ","ƒÈ",
        "ƒÉ","ƒÊ","ƒË","ƒÌ","ƒÍ","ƒÎ","ƒÏ","ƒÐ","ƒÑ","ƒÒ",
        "ƒÓ","ƒÔ","ƒÕ","ƒÖ",    ,    ,    ,"„","„","„‘",
        "„@","„A","„B","„C","„D","„E","„F","„G","„H","„I",
        "„J","„K","„L","„M","„N","„O","„P","„Q","„R","„S",
        "„T","„U","„V","„W","„X","„Y","„Z","„[","„\","„]",
        "„p","„q","„r","„s","„t","„u","„v","„w","„x","„y",
        "„z","„{","„|","„}","„~","„€","„","„‚","„ƒ","„„",
        "„…","„†","„‡","„ˆ","„‰","„Š","„‹","„Œ","„","„Ž",
            ,    ,    ,    ,    ,"n","o","p","{","}",
        "‰b","‰a","‰`","‰]","‰\","ƒ","…","ˆ","Š","Œ",
        "‰n","‰m","‰l","‰k","‰d","","”","—","™","š",
        "‰‚","‰","‰}","‰|","‰o","›","","Ÿ","£","«",
            ,    ,    ,    ,    ,"Œæ","Œç","Œè","Œí","Œï",
        "‰M","‰L","‰K","‰I","‰G","Œñ","Œô","Œù","A","C",
        "‰U","‰T","‰S","‰R","‰O","G","J","M","V","W",
        "‰[","‰Z","‰X","‰W","‰V","Y","[","_","f","h",
            ,    ,    ,    ,    ,"Œž","Œ¥","Œ®","Œ²","Œ¼",
        "ˆè","ˆå","ˆà","ˆÞ","ˆØ","Œ½","Œ¿","ŒÁ","ŒÆ","ŒÏ",
        "ˆò","ˆñ","ˆï","ˆì","ˆé","ŒÐ","ŒÑ","ŒÒ","ŒÓ","ŒÔ",
        "‰D","ˆü","ˆû","ˆú","ˆô","ŒÕ","Œ×","ŒØ","ŒÞ","Œá",
            ,    ,    ,    ,    ,"ŒU","ŒV","Œ\","Œ]","Œd",
        "ˆ¼","ˆ»","ˆº","ˆ¹","ˆ¸","Œj","Œl","Œm","Œq","Œr",
        "ˆÅ","ˆÂ","ˆ¿","ˆ¾","ˆ½","Œt","Œw","Œz","Œ","Œ„",
        "ˆÖ","ˆÒ","ˆÎ","ˆÇ","ˆÆ","Œ…","Œ","Œ‘","Œ–","Œ",
            ,    ,    ,    ,    ,"‹é","‹ë","‹í","‹î","‹ò",
        "ˆ¨","ˆ¦","ˆ¥","ˆ¡","ˆ ","‹õ","‹ø","‹ù","‹ú","‹û",
        "ˆ¯","ˆ®","ˆ­","ˆª","ˆ©","ŒA","ŒB","ŒD","ŒE","ŒF",
        "ˆ·","ˆ´","ˆ²","ˆ±","ˆ°","ŒG","ŒH","ŒI","ŒL","ŒT",
        "”Ý","”Ù","”×","”Ö","”Ò",    ,    ,    ,    ,    ,
        "”ô","”ó","”î","”ê","”ã","‘“","‘™","‘¨","‘³","‘´",
        "•A","”û","”ú","”ù","”ø","‘µ","‘»","‘¿","‘Á","‘Æ",
        "•I","•G","•E","•D","•B","‘Ç","‘È","‘É","‘Ë","‘Í",
        "•Q","•O","•N","•L","•J",    ,    ,    ,    ,    ,
        "•_","•^","•Z","•V","•T","‘Ð","‘Õ","‘Ú","‘Û","‘á",
        "•h","•g","•f","•e","•d","‘â","‘ç","‘é","‘ë","‘í",
        "•y","•u","•m","•k","•j","‘ï","‘ô","‘ö","‘ù","‘ú",
        "•’","•","•Œ","•‡","•€",    ,    ,    ,    ,    ,
        "•£","•™","•˜","•–","•“","‘û","‘ü","’@","’C","’F",
        "•°","•¯","•«","•©","•¤","’G","’H","’K","’L","’M",
        "•É","•Æ","•Å","•Á","•³","’R","’U","’V","’X","’\",
        "•Ø","•Ñ","•Í","•Ì","•Ë",    ,    ,    ,    ,    ,
        "•ã","•á","•Þ","•Ý","•Ú","’]","’^","’`","’h","’o",
        "•÷","•õ","•ð","•ì","•è","’q","’w","’y","’}","’",
        "–H","–G","–B","•ü","•ù","’‘","’”","’•","’–","’—",
        "–g","–Q","–P","–N","–I",    ,    ,    ,    ,    ,
        "–t","–s","–r","–j","–i","’œ","’","’ž","’Ÿ","’¨",
        "–‰","–†","–y","–w","–u","’«","’±","’³","’¶","’»",
        "–","–","–Ž","–","–Š","’Å","’Æ","’È","’Ì","’Í",
            ,    ,    ,    ,    ,"N","Q","R","U","Y",
        "Š","Š‹","Š†","Š‚","Š","^","g","s","v","w",
        "Š•","Š“","Š’","Š‘","Š","x","|","~","†","Œ",
        "Šš","Š™","Š˜","Š—","Š–","","’","“","š","›",
            ,    ,    ,    ,    ,"Ž¶","Ž¹","Ž»","ŽÁ","ŽÂ",
        "Š`","Š^","Š]","Š\","Š[","ŽÃ","ŽÄ","ŽÆ","ŽÇ","ŽÈ",
        "Šh","Šf","Šc","Šb","Ša","ŽÑ","ŽÛ","ŽÜ","Žà","Žä",
        "Š€","Š~","Š}","Š{","Šq","Žî","Žô","Žø","F","J",
            ,    ,    ,    ,    ,"ŽW","ŽX","Ž[","Ž]","Ž`",
        "‰ø","‰ô","‰í","‰é","‰ç","Ža","Že","Žr","Žy","Žz",
        "ŠM","ŠI","ŠH","ŠA","Š@","Ž‚","Ž¢","Ž¤","Ž§","Žª",
